version 2
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x0000009801165db0
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper$1
instanceKlass  @bci jdk/internal/net/http/common/HttpBodySubscriberWrapper <clinit> ()V 16 <appendix> argL0 ; # jdk/internal/net/http/common/HttpBodySubscriberWrapper$$Lambda+0x0000009801165720
instanceKlass java/util/concurrent/Flow$Subscription
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper
instanceKlass jdk/internal/net/http/ResponseSubscribers$TrustedSubscriber
instanceKlass java/net/http/HttpResponse$BodySubscriber
instanceKlass java/util/concurrent/Flow$Subscriber
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 41 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x0000009801165000
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 30 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x0000009801167bf8
instanceKlass  @cpi jdk/internal/net/http/common/HttpBodySubscriberWrapper 227 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000009801164400
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 16 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x00000098011679e0
instanceKlass jdk/internal/net/http/HttpClientImpl$SSLDirectBufferSupplier
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 38 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000009801166660
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 22 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000009801166440
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 79 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x0000009801166220
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 56 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x0000009801166000
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000009801164000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000009801163c00
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000009801163800
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000009801163400
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000009801163000
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000009801162c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000009801162800
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000009801162400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000009801162000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000009801161c00
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000009801161800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000009801161400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000009801161000
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x00000098010e43c0
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000009801160c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000009801160800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000009801160400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000009801160000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000980115fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000980115f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000980115f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000980115f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000980115ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000980115e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000980115e400
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000980115e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000980115dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000980115d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000980115d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000980115d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000980115cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000980115c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000980115c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000980115c000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000009801159c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000009801159800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000009801159400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000009801159000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 33 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x000000980115bbd8
instanceKlass jdk/internal/net/http/common/DebugLogger
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x000000980115b688
instanceKlass jdk/internal/net/http/HttpClientImpl$SingleFacadeFactory
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 331 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000000980115b238
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 323 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000000980115aff0
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 315 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000000980115ada8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000098010e2228
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000098010e1fe8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000098010e1dc0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000098010e1ba8
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 291 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000000980115ab60
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 281 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000000980115a928
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 187 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000000980115a6e0
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000098010e1958
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000009801158c00
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 168 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000000980115a498
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 160 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x000000980115a248
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 150 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000000980115a000
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 142 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000009801157da8
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 134 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000009801157b60
instanceKlass  @bci jdk/internal/net/http/common/Utils getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000009801157940
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 120 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000098011576f8
instanceKlass  @bci jdk/internal/net/http/common/Utils getIntegerNetProperty (Ljava/lang/String;I)I 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000009801158800
instanceKlass  @bci jdk/internal/net/http/common/Utils getIntegerNetProperty (Ljava/lang/String;I)I 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000098011574d8
instanceKlass  @cpi jdk/internal/net/http/common/Utils 1274 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000009801158400
instanceKlass  @cpi jdk/internal/net/http/common/Utils 1290 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000009801158000
instanceKlass  @bci jdk/internal/net/http/common/Utils getProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000098011572b8
instanceKlass  @bci jdk/internal/net/http/common/Utils getLoggerConfig (Ljava/lang/String;Ljdk/internal/net/http/common/DebugLogger$LoggerConfig;)Ljdk/internal/net/http/common/DebugLogger$LoggerConfig; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000009801157098
instanceKlass javax/net/ssl/SSLSession
instanceKlass jdk/internal/net/http/common/Logger
instanceKlass jdk/internal/net/http/common/Utils
instanceKlass jdk/internal/net/http/HttpConnection
instanceKlass jdk/internal/net/http/websocket/WebSocketRequest
instanceKlass java/net/http/HttpRequest
instanceKlass jdk/internal/net/http/common/BufferSupplier
instanceKlass java/net/http/WebSocket$Builder
instanceKlass jdk/internal/net/http/common/OperationTrackers$Tracker
instanceKlass jdk/internal/net/http/common/OperationTrackers$Trackable
instanceKlass jdk/internal/net/http/HttpClientBuilderImpl
instanceKlass java/net/http/HttpClient$Builder
instanceKlass java/net/http/HttpClient
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 93 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/jdk/JdkHttpClient$$Lambda+0x0000009801150460
instanceKlass  @bci org/openqa/selenium/remote/http/Filter andFinally (Lorg/openqa/selenium/remote/http/HttpHandler;)Lorg/openqa/selenium/remote/http/HttpHandler; 9 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/Filter$$Lambda+0x0000009801150230
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 56 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/jdk/JdkHttpClient$$Lambda+0x0000009801150000
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpMessages
instanceKlass org/openqa/selenium/remote/http/WebSocket
instanceKlass java/net/http/WebSocket$Listener
instanceKlass java/net/Authenticator
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpClient
instanceKlass org/openqa/selenium/logging/LocalLogs
instanceKlass org/openqa/selenium/remote/http/HttpClientName
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpClient$Factory
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 30 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda+0x000000980114af50
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 19 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda+0x000000980114ad08
instanceKlass org/openqa/selenium/remote/http/HttpClient
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor$DefaultClientFactoryHolder
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriverCommandExecutor getExtraCommands (Ljava/util/Map;)Ljava/util/Map; 65 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriverCommandExecutor$$Lambda+0x000000980114a6d8
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriverCommandExecutor getExtraCommands (Ljava/util/Map;)Ljava/util/Map; 60 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriverCommandExecutor$$Lambda+0x000000980114a4a0
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriverCommandExecutor getExtraCommands (Ljava/util/Map;)Ljava/util/Map; 50 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriverCommandExecutor$$Lambda+0x000000980114a268
instanceKlass org/openqa/selenium/chromium/AddHasLaunchApp
instanceKlass org/openqa/selenium/chromium/AddHasPermissions
instanceKlass org/openqa/selenium/chromium/AddHasNetworkConditions
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000098010dfaa8
instanceKlass  @bci org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor getExtraCommands ()Ljava/util/Map; 48 <appendix> argL0 ; # org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor$$Lambda+0x000000980114f870
instanceKlass  @bci org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor getExtraCommands ()Ljava/util/Map; 43 <appendix> argL0 ; # org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor$$Lambda+0x000000980114f638
instanceKlass  @bci org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor getExtraCommands ()Ljava/util/Map; 33 <appendix> argL0 ; # org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor$$Lambda+0x000000980114f400
instanceKlass org/openqa/selenium/chromium/AddHasCdp
instanceKlass org/openqa/selenium/remote/CommandInfo
instanceKlass org/openqa/selenium/chromium/AddHasCasting
instanceKlass org/openqa/selenium/remote/AdditionalHttpCommands
instanceKlass org/openqa/selenium/remote/AugmenterProvider
instanceKlass org/openqa/selenium/logging/LogEntry
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor
instanceKlass org/openqa/selenium/logging/NeedsLocalLogs
instanceKlass org/openqa/selenium/internal/Require$PathStateChecker
instanceKlass  @bci org/openqa/selenium/manager/SeleniumManager runCommand (Ljava/nio/file/Path;Ljava/util/List;)Lorg/openqa/selenium/manager/SeleniumManagerOutput$Result; 230 <appendix> argL0 ; # org/openqa/selenium/manager/SeleniumManager$$Lambda+0x000000980114c428
instanceKlass org/openqa/selenium/json/StringCoercer$1
instanceKlass  @bci org/openqa/selenium/json/StringCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/StringCoercer$$Lambda+0x000000980114c000
instanceKlass org/openqa/selenium/json/NumberCoercer$1
